PassInfo,Class,Deck,Cabin No.,Name,Evidence,Comments
,,,,,,
0,First Class,Boat Deck,,,,"6 cabins, accommodation for 7 people."
1,First Class,Boat Deck,"""T""","Blackwell, Mr Stephen Weart",Cave List,There is no evidence that anyone else occupied a Boat Deck cabin.
,,,,,,
0,First Class,A Deck,A Deck,,,"36 cabins, accommodation for 48 people."
1,First Class,A Deck,A-5,"Goldschmidt, Mr George B.",Cave List,
1,First Class,A Deck,A-6 or A-8 (?),"Beattie, Mr Thomson
McCaffry, Mr Thomas Francis",Peuchen\'s testimony at the Senate inquiry,"When Peuchen is asked about where his friends were, he said A-12 for Ross and ""A-8 and numbers to that affect"" for Beattie and McCaffry. This suggests that Beattie and McCaffry may have moved from C deck to be near their sick friend, occupying cabins A-8 and perhaps A-6. If Beattie and McCaffry did move to A deck, it is possible that Mr Beattie was in A-8 and McCaffry in A-6."
1,First Class,A Deck,A-7,"Smith, Mr James Clinch",Cave List,
1,First Class,A Deck,A-9,"Chevré, Mr Paul Romaine",Cave List,
1,First Class,A Deck,A-10,"Ross, Mr John Hugo",Cave List,Peuchen testified that Ross was in A-12 (source: his Senate inquiry testimony) unless Ross was moved after the publication of the Cave List it is most likely that Peuchen was mistaken.
1,First Class,A Deck,A-11 (?),"Rosenbaum (Russell), Miss Edith Louise",Personal account (? specific source),Miss Rosenbaum booked late and does not appear on any cabin lists. She herself stated that she was in A-11.
1,First Class,A Deck,A-12 (?),"Sloper, Mr William Thompson",Speculation,"Sloper\'s cabin number is not known for certain. A-12: Given the port of embarkation and ticket office A-12 would have been permitted for the price Sloper paid. Sloper\'s account appears in the book ""The life and times of Andrew Jackson Sloper"" Which is a book he wrote about his father but seemed to consist mainly of his own memoirs. In it he claims he ""<U+0085>was going through the door when Ross called out<U+0085>"" This was most probably the door of his cabin. But even if Sloper was leaving A-12, he would have still heard Ross, since A-12 was next door to Ross\' cabin A-10. Sloper also confuses the reader in his account. In it he describes playing cards in the Lounge with Miss Gibson and others, when they leave and are ""<U+0085>standing at the top of the stairs<U+0085>"" Miss Gibson decided they should all go for a walk before retiring. Sloper then continues that he ran down one flight of stairs to his cabin. This gives an impression that he was on B deck. But there is more evidence that he was on A deck, he remembers meeting Mr Dulles (A-18)."
1,First Class,A Deck,A-16,"Duff Gordon, Sir Cosmo Edmund",Cave List,
1,First Class,A Deck,A-18,"Dulles, Mr William Crothers",Cave List,
1,First Class,A Deck,A-19,"Smith, Mr Richard William",Cave List,
1,First Class,A Deck,A-20,"Duff Gordon, Lady",Cave List,
1,First Class,A Deck,A-21,"Brady, Mr John Bertram",Cave List,Berth 1
1,First Class,A Deck,A-23,"Barkworth, Mr Algernon H. Wilson",Cave List,
1,First Class,A Deck,A-24,"Roebling, Mr Washington Augustus II",Cave List,
1,First Class,A Deck,A-26,"Simonius-Blumer, Colonel Alfons",Cave List,
1,First Class,A Deck,A-29,"Evans, Miss Edith Corse",Cave List,
1,First Class,A Deck,A-31,"Blank, Mr Henry",Cave List,
1,First Class,A Deck,A-32,"Rood, Mr Hugh R.",Cave List,
1,First Class,A Deck,A-34,"Dodge, Dr. WashingtonDodge, Mrs Washington (Ruth Vidaver)Dodge, Master Washington",Cave List,
1,First Class,A Deck,A-34,"Dodge, Dr. WashingtonDodge, Mrs Washington (Ruth Vidaver)Dodge, Master Washington",Cave List,
1,First Class,A Deck,A-34,"Dodge, Dr. WashingtonDodge, Mrs Washington (Ruth Vidaver)Dodge, Master Washington",Cave List,
1,First Class,A Deck,A-36,"Andrews, Mr Thomas, jr",Ethes\' testimony at Senate inquiry,"Mr Andrews\' name does appear on the Cave List, but no cabin allocation is given. However, his bedroom steward Etches survived to confirm Andrews\' stateroom number."
1,First Class,A Deck,A-37,"Browne, Fr. Francis M., SJ - [Cross Channel Passenger]",Personal Account,A-36 and A-37 were late additions to the Titanic and did not appear on many cabin plans and were not numbered when they did. Mr Browne had some difficulty finding his cabin. He indicated it\'s position on his personal deck plan.
,,,,,,
0,First Class,B Deck,,,B Deck,"101 numbered cabins, 2 of which are sitting rooms. Therefore it has 99 bedrooms with accomodation for 183 passengers."
1,First Class,B Deck,B-3,"Robert, Mrs Edward Scott",Cave List,The Cave list places Miss Kreuchen (maid to Mrs Robert) in the same cabin but Miss Allen states that Kreuchen\'s cabin was forward on E-Deck (Gracie 1913)
1,First Class,B Deck,"B-2, 4 or 6 [?]","Brown, Mrs James Joseph (Margaret Tobin)",Gracie,"Colonel Archibald Gracie\'s book contains abstracts of many accounts and letters. Sent to him by passengers. One of them is by Mrs Candee. In it Mrs Candee also describes the events that Mrs Brown went through. It is from this account that we know that Mrs Brown occupied a forward B deck cabin, but precise whereabouts of which are much debated."
1,First Class,B Deck,B-5,"Allen, Miss Elisabeth WaltonMadill, Miss Georgette Alexandra",Cave List,
1,First Class,B Deck,B-5,"Allen, Miss Elisabeth WaltonMadill, Miss Georgette Alexandra",Cave List,
1,First Class,B Deck,B-10,"Brandeis, Mr Emil",Cave List,"Although according to the Cave List Mr Brandeis was assigned B-10, Mr Silverthorne said that Brandeis held a party for a dozen buyers in his suite. Although a dozen might be an exaggeration but even 5 people would not fit into B-10 and it would hardly be considered a suite. Mr Brandeis could have afforded a larger cabin and it is possible that he changed from B-10 to a suite after boarding or that the party took place elsewhere."
1,First Class,B Deck,B-11,"Head, Mr Christopher",Cave List,
1,First Class,B Deck,B-18,"Hippach, Mrs Louis AlbertHippach, Miss Jean Gertrude",Cave List,
1,First Class,B Deck,B-18,"Hippach, Mrs Louis AlbertHippach, Miss Jean Gertrude",Cave List,
1,First Class,B Deck,B-19,"Van der hoef, Mr Wyckoff",Cave List,
1,First Class,B Deck,B-20,"Dick, Mr Albert AdrianDick, Mrs Albert Adrian",Cave List,
1,First Class,B Deck,B-20,"Dick, Mr Albert AdrianDick, Mrs Albert Adrian",Cave List,
1,First Class,B Deck,B-22,"Crosby, Captain Edward GiffordCrosby, Mrs Edward Gifford",Cave List,
1,First Class,B Deck,B-22,"Crosby, Captain Edward GiffordCrosby, Mrs Edward Gifford",Cave List,
1,First Class,B Deck,B-24,"Payne, Mr Vivian Ponsonby [assistant to Mr Hays]","Deduced from
Cave List","Payne in mentioned separately on the Cave List, by his own name, but there is no cabin next to his name. Next to Mr and Mrs Hays\' name, cabins B-73 and B-24 are mentioned. Since we know that Mr Payne was travelling with them, we can deduce that the maid was in B-73 and Mr Payne was in B-24."
1,First Class,B Deck,B-26,"Crosby, Miss Harriet R.",Mrs Crosby\'s affidavit to the Senate inquiry,"Miss Crosby is not mentioned on the Cave List. Mrs Crosby\'s affidavit incliudes the following: ""she and her husband occupied stateroom No. 22 and her daughter occupied stateroom No. 26, they being first-class passengers on said steamer"""
1,First Class,B Deck,B-28,"Stone, Mrs George Nelson Icard, Miss Amelie (""Amelia _"") [maid to Mrs Stone]",Cave List,
1,First Class,B Deck,B-28,"Stone, Mrs George Nelson Icard, Miss Amelie (""Amelia _"") [maid to Mrs Stone]",Cave List,
1,First Class,B Deck,B-30,"Østby, Mr Engelhart Cornelius",Cave List,
1,First Class,B Deck,B-31 or 33 (?),"Stewart, Mr Albert A.",Speculation,"From the testimony of Mrs Bishop and bedroom steward Crawford we know that Mr Stewart was on the starboard side, in the forward section on B deck. Mrs Bishop said ""he had a stateroom near us"". She did not say next to or across the hall. This perhaps means he was not in either B-43 or B-47. Since he was not far from them, the nearest unoccupied cabins would be B-31 or B-33. Crawford, in his testimony, mentions taking lifebelts from the top of the wardrobe in Mr Stewart\'s cabin. There was only a walk-in wardrobe in B-43 where the lifebelts would have been kept on a rack on the floor. In cabins B-31 and B-33 the lifebelts would have been kept on top of the wardrobe."
1,First Class,B Deck,B-35,"Aubart, Mme. Leontine PaulineSägesser, Mlle. Emma [maid to Mme. Aubert]",Cave List,
1,First Class,B Deck,B-35,"Aubart, Mme. Leontine PaulineSägesser, Mlle. Emma [maid to Mme. Aubert]",Cave List,
1,First Class,B Deck,B-36,"Østby, Miss Helene Ragnhild",Cave List,
1,First Class,B Deck,B-37,"Kent, Mr Edward Austin",Cave List,
1,First Class,B Deck,B-38,"Butt, Major Archibald Willingham",Cave List,
1,First Class,B Deck,B-39,"Frölicher, Miss Hedwig Margaritha",Cave List,
1,First Class,B Deck,B-41,"Frölicher-Stehli, Mr Maximilian JosefFrölicher-Stehli, Mrs Maximilian Josef",Cave List,
1,First Class,B Deck,B-41,"Frölicher-Stehli, Mr Maximilian JosefFrölicher-Stehli, Mrs Maximilian Josef",Cave List,
1,First Class,B Deck,B-45,"Snyder, Mr John PillsburySnyder, Mrs John Pillsbury",Cave List,
1,First Class,B Deck,B-45,"Snyder, Mr John PillsburySnyder, Mrs John Pillsbury",Cave List,
1,First Class,B Deck,B-49,"Bishop, Mr Dickinson H.Bishop, Mrs Dickinson H. (Helen Walton)",Cave List,Mrs Bishop said B-47 at Senate inquiry this is probably a mistake or a transcription error.
1,First Class,B Deck,B-49,"Bishop, Mr Dickinson H.Bishop, Mrs Dickinson H. (Helen Walton)",Cave List,Mrs Bishop said B-47 at Senate inquiry this is probably a mistake or a transcription error.
1,First Class,B Deck,B-50,"Stähelin, Dr Max",Cave List,
1,First Class,B Deck,B-51-53-55,"Cardeza, Mrs James Warburton Martinez",Cave List,
1,First Class,B Deck,B-51-53-55,"Ward, Miss Anna [maid to Mrs Cardeza]",Cave List,See also B-101
1,First Class,B Deck,B-51-53-55,"Cardeza, Mr Thomas Drake Martinez",Cave List,Probably occupied B-55
1,First Class,B Deck,B-52-54-56,"Ismay, Mr Joseph Bruce",Ismay\'s testimony at the Senate inquiry.,"""B-52 is the room I had.""
""You had the suite?""
"" I had the suite."""
1,First Class,B Deck,B-57-59-61-63 (?),"Ryerson, Mr Arthur LarnedRyerson, Mrs Arthur Larned",Tentatively deduced from Mrs Ryerson\'s affidavit to the Senate inquiry.,Possibly in B-57
1,First Class,B Deck,B-57-59-61-63 (?),"Ryerson, Mr Arthur LarnedRyerson, Mrs Arthur Larned",Tentatively deduced from Mrs Ryerson\'s affidavit to the Senate inquiry.,Possibly in B-57
1,First Class,B Deck,B-57-59-61-63 (?),"Ryerson, Miss Susan (Suzette) ParkerBowen, Miss Grace Scott [governess to Master Ryerson]",Tentatively deduced from Mrs Ryerson\'s affidavit to the Senate inquiry.,Possibly in B-59
1,First Class,B Deck,B-57-59-61-63 (?),"Chaudanson, Miss Victorine [maid to Mrs Ryerson]",Tentatively deduced from Mrs Ryerson\'s affidavit to the Senate inquiry.,Possibly in B-61
1,First Class,B Deck,B-57-59-61-63 (?),"Chaudanson, Miss Victorine [maid to Mrs Ryerson]",Tentatively deduced from Mrs Ryerson\'s affidavit to the Senate inquiry.,B-57-59-61-63 (?)
1,First Class,B Deck,B-57-59-61-63 (?),"Ryerson, Master John Borie
Ryerson, Miss Emily Borie",Tentatively deduced from Mrs Ryerson\'s affidavit to the Senate inquiry.,Possibly in B-63
1,First Class,B Deck,B-58,"Baxter, Mr Quigg Edmond",Cave List,
1,First Class,B Deck,B-60,"Baxter, Mrs James Douglas, Mrs Frederick Charles",Cave List,"Mrs Douglas\' cabin on the Cave List is identified as B-60, but it is possible that she and her mother were actually in B-58."
1,First Class,B Deck,B-60,"Baxter, Mrs James Douglas, Mrs Frederick Charles",Cave List,"Mrs Douglas\' cabin on the Cave List is identified as B-60, but it is possible that she and her mother were actually in B-58."
1,First Class,B Deck,B-69,"Hays, Mr Charles MelvilleHays, Mrs Charles Melville",Cave List,
1,First Class,B Deck,B-69,"Hays, Mr Charles MelvilleHays, Mrs Charles Melville",Cave List,
1,First Class,B Deck,B-71,"Davidson, Mr ThorntonDavidson, Mrs Thornton (Orian Hays)",Cave List,
1,First Class,B Deck,B-71,"Davidson, Mr ThorntonDavidson, Mrs Thornton (Orian Hays)",Cave List,
1,First Class,B Deck,B-72 (?),"May, Mr Richard (cross channel passenger)
May, Mr Stanley (cross channel passenger)",Speculation,"Fr. Francis Browne never mentions the cabin allocations of his travelling companions. He does though mention that there were suites on B deck and gives only two examples, ""Loius XVI and Modern Dutch"". He says that the styles are revealed on the other side of the door (i.e. behind the door). He would only know such things if he had actually visited B deck suites. Also, on his deck and cabin allocation plan (which is reproduced in the book which contains his photos) there is a little pen mark outside of cabins B-72 and B-74. Perhaps he made a little mark to remind him that his travelling companions were in those cabins."
1,First Class,B Deck,B-72 (?),"May, Mr Richard (cross channel passenger)
May, Mr Stanley (cross channel passenger)",Speculation,"Fr. Francis Browne never mentions the cabin allocations of his travelling companions. He does though mention that there were suites on B deck and gives only two examples, ""Loius XVI and Modern Dutch"". He says that the styles are revealed on the other side of the door (i.e. behind the door). He would only know such things if he had actually visited B deck suites. Also, on his deck and cabin allocation plan (which is reproduced in the book which contains his photos) there is a little pen mark outside of cabins B-72 and B-74. Perhaps he made a little mark to remind him that his travelling companions were in those cabins."
1,First Class,B Deck,B-73,"Perreault, Miss Anne [maid to Mrs Hays]",Cave List,
1,First Class,B Deck,B-74 (?),"Odell, Master Jack Dudley (cross channel passenger)",Speculation,See B-72
1,First Class,B Deck,B-76 (?),"Odell, Miss Kate (cross channel passenger)
Odell, Mrs Lily (cross channel passenger)",Speculation,The Cave List has the Spencer\'s in B-76 see below.
1,First Class,B Deck,B-76 (?),"Odell, Miss Kate (cross channel passenger)
Odell, Mrs Lily (cross channel passenger)",Speculation,Speculation
1,First Class,B Deck,B-76 or 78 (?),"Spencer, Mr William AugustusSpencer, Mrs William Augustus (Marie Eugenie)",Cave List / Senate inquiry,"According to the Cave List, Mr and Mrs Spencer were assigned to cabin B-76. Their maid was assigned to B-80, so perhaps for convenience they moved to B-78 (or perhaps it was a misprint on the Mr Etches testified that their cabin was B-78."
1,First Class,B Deck,B-76 or 78 (?),"Spencer, Mr William AugustusSpencer, Mrs William Augustus (Marie Eugenie)",Cave List / Senate inquiry,"According to the Cave List, Mr and Mrs Spencer were assigned to cabin B-76. Their maid was assigned to B-80, so perhaps for convenience they moved to B-78 (or perhaps it was a misprint on the Mr Etches testified that their cabin was B-78."
1,First Class,B Deck,B-77,"Rothes, the Countess of
Cherry, Miss Gladys",Personal account in New York Herald (22 April 1912).,"According to the Cave List, the countess Miss Cherry and Miss Maioni were assigned to C-37 (q.v.) for some reason she and Miss Cherry were moved to B-77."
1,First Class,B Deck,B-79 (?),"Maioni, Miss Roberta [maid to the Countess of Rothes]",Speculation,"Miss Roberta\'s employer moved to B-77 (q.v.). Next to B-77 the maid\'s cabin was B-79. If Miss Roberta moved with her employer then she would have occupied B-79, if not, Miss Roberta would have stayed in C-37."
1,First Class,B Deck,B-80,"Lurette, Miss Elise [maid to Mrs Spencer]",Cave List,Berth 1
1,First Class,B Deck,B-84,"Guggenheim, Mr Benjamin",Cave List / Etches testimony at the Senate inquiry.,"It has been suggested (Eaton & Haas 1994) that Guggenheim occupied cabin B-82-84 while his valet was in B-86). Etches said that Guggenheim occupied cabin B-84 with his valet. ""the next cabins were empty untill you come to B-84 occupied by Mr Guggenheim and his valet and Mr Carter\'s valet occupied 86, the inside cabin."" Later when describing the lifebelts and talking about Guggenheim\'s cabin he said there were three lifebelts in a room occupied by two."
1,First Class,B Deck,B-84,"Giglio, Mr Victor [valet to Mr Guggenheim]",Cave List / Etches testimony at the Senate inquiry.,"It has been suggested (Eaton & Haas 1994) that Guggenheim occupied cabin B-82-84 while his valet was in B-86). Etches said that Guggenheim occupied cabin B-84 with his valet. ""the next cabins were empty untill you come to B-84 occupied by Mr Guggenheim and his valet and Mr Carter\'s valet occupied 86, the inside cabin."" Later when describing the lifebelts and talking about Guggenheim\'s cabin he said there were three lifebelts in a room occupied by two."
1,First Class,B Deck,B-86,"Cairns, Mr Alexander [manservant to Mr Carter]",Senate inquiry,See above
1,First Class,B Deck,B-94,"Harrison, Mr William [secretary to Mr Ismay]",Senate inquiry,"Etches was the steward in this section, he confirms that Mr Harrison was in B-94."
1,First Class,B Deck,B-95 or 97 (?),"Loring, Mr Joseph Holland",Speculation,In Lynch (1992) Loring and Rheims are mentioned in the Smoking Room talking to a steward and Loring says that his stateroom is right under the Smoking Room. B-97 and 95 are the only unoccupied cabins right under the Smoking Room. Mr Loring did not survive and any information known about him comes from Mr Rheims. In addition to the smoke room incident any information on the whereabouts of Mr Loring\'s cabin comes from Mr Rheims\' accounts or letters. But Mr Rheims never mentions either his or Mr Loring\'s actual cabin number.
1,First Class,B Deck,B-96-98,"Carter, Mr William ErnestCarter, Mrs William Ernest (Lucile Polk)Carter, Miss Lucile PolkCarter, Master William Thornton II",Cave List,The Cave List suggests the parents were in B-96
1,First Class,B Deck,B-96-98,"Carter, Mr William ErnestCarter, Mrs William Ernest (Lucile Polk)Carter, Miss Lucile PolkCarter, Master William Thornton II",Cave List,The Cave List suggests the parents were in B-96
1,First Class,B Deck,B-96-98,"Carter, Mr William ErnestCarter, Mrs William Ernest (Lucile Polk)Carter, Miss Lucile PolkCarter, Master William Thornton II",Cave List,The Cave List suggests the parents were in B-96
1,First Class,B Deck,B-96-98,"Carter, Mr William ErnestCarter, Mrs William Ernest (Lucile Polk)Carter, Miss Lucile PolkCarter, Master William Thornton II",Cave List,The Cave List suggests the parents were in B-96
1,First Class,B Deck,B-101 (?),"Lesurer, Mr Gustave [manservant to Mr Cardeza]Ward, Miss Anna [maid to Mrs Cardeza]",Cave List / Speculation,"Anna Ward may have occupied B-101, if so then she would have berthed with Gustave Lesneur, a possibility but it is perhaps more likely that she would have occupied the same cabin as Mrs Cardeza (q.v.)."
1,First Class,B Deck,B-101 (?),"Lesurer, Mr Gustave [manservant to Mr Cardeza]Ward, Miss Anna [maid to Mrs Cardeza]",Cave List / Speculation,"Anna Ward may have occupied B-101, if so then she would have berthed with Gustave Lesneur, a possibility but it is perhaps more likely that she would have occupied the same cabin as Mrs Cardeza (q.v.)."
1,First Class,B Deck,B-102 (?),"Fry, Mr Richard [valet to Mr Ismay]",Unknown,"Not mentioned in Cave List, source unknown"
,,,,,,
0,First Class,C Deck,,,,"Has 137 numbered cabins, 2 of which are sitting rooms. Therefore 135 cabins are able to accommodate 315 passengers."
1,First Class,C Deck,C-2,"Pears, Mr ThomasPears, Mrs Thomas (Edith Wearne)",Cave List,
1,First Class,C Deck,C-2,"Pears, Mr ThomasPears, Mrs Thomas (Edith Wearne)",Cave List,
1,First Class,C Deck,C-6,"Beattie, Mr Thomson
McCaffry, Mr Thomas Francis",Cave List,Peuchen thought Beattie and McCaffry were in A-8 (q.v.) and in cabins with numbers to that affect (Source: Senate inquiry). It is possible that they were moved after the Cave List was printed.
1,First Class,C Deck,C-6,"Beattie, Mr Thomson
McCaffry, Mr Thomas Francis",Cave List,Peuchen thought Beattie and McCaffry were in A-8 (q.v.) and in cabins with numbers to that affect (Source: Senate inquiry). It is possible that they were moved after the Cave List was printed.
1,First Class,C Deck,C-7,"Bonnell, Miss CarolineWick, Miss Mary Natalie","Cave List / Miss Bonnell\'s account (The Christian Science Monitor
19 April 1912, p. 5)","Mr and Mrs Wick and their daughter were not on the Cave List. They did though book in plenty of time to be included on the Cave List so the reason for their exclusion is unknown. We know that Miss Wick was in the same cabin as Miss Bonnell, because of an interview where Miss Bonnell says they were in the same cabin."
