PassInfo,Class,Deck,Cabin No.,Name,Evidence,Comments
1,First Class,C Deck,C-7,"Bonnell, Miss CarolineWick, Miss Mary Natalie","Cave List / Miss Bonnell\'s account (The Christian Science Monitor
19 April 1912, p. 5)","Mr and Mrs Wick and their daughter were not on the Cave List. They did though book in plenty of time to be included on the Cave List so the reason for their exclusion is unknown. We know that Miss Wick was in the same cabin as Miss Bonnell, because of an interview where Miss Bonnell says they were in the same cabin."
1,First Class,C Deck,C-22-26,"Allison, Mr Hudson Joshua Creighton
Allison, Mrs Hudson J.C. (Bessie Waldo Daniels)Daniels, Miss Sarah [maid to Mrs Allison]
Allison, Miss Helen LorraineAllison, Master Hudson TrevorCleaver, Miss Alice  [nurse to Master Allison]",Cave List,"The Cave List only mentions C-22 and C-26. After the disaster when Miss Cleaver and Miss Daniels stayed with the family, it bcame known that they may have been in 3 cabins. Since nearby C-24 was vacant, they might have added that on to their cabins. It is not certain that the Allisons took C-24 as well. It\'s quite possible that they only occupied C-22 and C-26. Mr and Mrs Allison with Lorriane would have probably have occupied C-26 with the others in C-22. In C-24 is incuded it is likely that Miss Cleaver and Trevor were placed in C-24 and that the confusion that Miss Cleaver caused by leaving with Trevor was probably because they were in a seperate cabin."
1,First Class,C Deck,C-22-26,"Allison, Mr Hudson Joshua Creighton
Allison, Mrs Hudson J.C. (Bessie Waldo Daniels)Daniels, Miss Sarah [maid to Mrs Allison]
Allison, Miss Helen LorraineAllison, Master Hudson TrevorCleaver, Miss Alice  [nurse to Master Allison]",Cave List,"The Cave List only mentions C-22 and C-26. After the disaster when Miss Cleaver and Miss Daniels stayed with the family, it bcame known that they may have been in 3 cabins. Since nearby C-24 was vacant, they might have added that on to their cabins. It is not certain that the Allisons took C-24 as well. It\'s quite possible that they only occupied C-22 and C-26. Mr and Mrs Allison with Lorriane would have probably have occupied C-26 with the others in C-22. In C-24 is incuded it is likely that Miss Cleaver and Trevor were placed in C-24 and that the confusion that Miss Cleaver caused by leaving with Trevor was probably because they were in a seperate cabin."
1,First Class,C Deck,C-22-26,"Allison, Mr Hudson Joshua Creighton
Allison, Mrs Hudson J.C. (Bessie Waldo Daniels)Daniels, Miss Sarah [maid to Mrs Allison]
Allison, Miss Helen LorraineAllison, Master Hudson TrevorCleaver, Miss Alice  [nurse to Master Allison]",Cave List,"The Cave List only mentions C-22 and C-26. After the disaster when Miss Cleaver and Miss Daniels stayed with the family, it bcame known that they may have been in 3 cabins. Since nearby C-24 was vacant, they might have added that on to their cabins. It is not certain that the Allisons took C-24 as well. It\'s quite possible that they only occupied C-22 and C-26. Mr and Mrs Allison with Lorriane would have probably have occupied C-26 with the others in C-22. In C-24 is incuded it is likely that Miss Cleaver and Trevor were placed in C-24 and that the confusion that Miss Cleaver caused by leaving with Trevor was probably because they were in a seperate cabin."
1,First Class,C Deck,C-22-26,"Allison, Mr Hudson Joshua Creighton
Allison, Mrs Hudson J.C. (Bessie Waldo Daniels)Daniels, Miss Sarah [maid to Mrs Allison]
Allison, Miss Helen LorraineAllison, Master Hudson TrevorCleaver, Miss Alice  [nurse to Master Allison]",Cave List,"The Cave List only mentions C-22 and C-26. After the disaster when Miss Cleaver and Miss Daniels stayed with the family, it bcame known that they may have been in 3 cabins. Since nearby C-24 was vacant, they might have added that on to their cabins. It is not certain that the Allisons took C-24 as well. It\'s quite possible that they only occupied C-22 and C-26. Mr and Mrs Allison with Lorriane would have probably have occupied C-26 with the others in C-22. In C-24 is incuded it is likely that Miss Cleaver and Trevor were placed in C-24 and that the confusion that Miss Cleaver caused by leaving with Trevor was probably because they were in a seperate cabin."
1,First Class,C Deck,C-22-26,"Allison, Mr Hudson Joshua Creighton
Allison, Mrs Hudson J.C. (Bessie Waldo Daniels)Daniels, Miss Sarah [maid to Mrs Allison]
Allison, Miss Helen LorraineAllison, Master Hudson TrevorCleaver, Miss Alice  [nurse to Master Allison]",Cave List,"The Cave List only mentions C-22 and C-26. After the disaster when Miss Cleaver and Miss Daniels stayed with the family, it bcame known that they may have been in 3 cabins. Since nearby C-24 was vacant, they might have added that on to their cabins. It is not certain that the Allisons took C-24 as well. It\'s quite possible that they only occupied C-22 and C-26. Mr and Mrs Allison with Lorriane would have probably have occupied C-26 with the others in C-22. In C-24 is incuded it is likely that Miss Cleaver and Trevor were placed in C-24 and that the confusion that Miss Cleaver caused by leaving with Trevor was probably because they were in a seperate cabin."
1,First Class,C Deck,C-22-26,"Allison, Mr Hudson Joshua Creighton
Allison, Mrs Hudson J.C. (Bessie Waldo Daniels)Daniels, Miss Sarah [maid to Mrs Allison]
Allison, Miss Helen LorraineAllison, Master Hudson TrevorCleaver, Miss Alice  [nurse to Master Allison]",Cave List,"The Cave List only mentions C-22 and C-26. After the disaster when Miss Cleaver and Miss Daniels stayed with the family, it bcame known that they may have been in 3 cabins. Since nearby C-24 was vacant, they might have added that on to their cabins. It is not certain that the Allisons took C-24 as well. It\'s quite possible that they only occupied C-22 and C-26. Mr and Mrs Allison with Lorriane would have probably have occupied C-26 with the others in C-22. In C-24 is incuded it is likely that Miss Cleaver and Trevor were placed in C-24 and that the confusion that Miss Cleaver caused by leaving with Trevor was probably because they were in a seperate cabin."
1,First Class,C Deck,C-23,"Fortune, Mr Charles Alexander",Cave List,
1,First Class,C Deck,C-25,"Fortune, Miss Alice ElizabethFortune, Miss Ethel FloraFortune, Miss Mabel",Cave List,
1,First Class,C Deck,,"Fortune, Miss Alice ElizabethFortune, Miss Ethel FloraFortune, Miss Mabel",Cave List,
1,First Class,C Deck,,"Fortune, Miss Alice ElizabethFortune, Miss Ethel FloraFortune, Miss Mabel",Cave List,
1,First Class,C Deck,C-27,"Fortune, Mr MarkFortune, Mrs Mark (Mary McDougald)",Cave List,
1,First Class,C Deck,C-27,"Fortune, Mr MarkFortune, Mrs Mark (Mary McDougald)",Cave List,
1,First Class,C Deck,C-28 (?),"Schabert, Mrs Paul (Emma Mock)",Personal account / unknown,"Not mentioned in Cave List. The Philadelphia Evening Bulletin of 19 April 1912 quotes Mrs. Schabert as saying she was in \'stateroom 28 on the port side.\' She also wrote after the sinking: \'Mrs Straus, who had a stateroom near me and with whom I often talked, refused to leave her husband.\' Since Mrs Straus had her cabin on C-deck, we can deduce that Mrs Schabert most likely had her cabin on this deck as well."
1,First Class,C Deck,C-30,"Molson, Mr Harry Markland",Cave List,
1,First Class,C Deck,C-32,"White, Mrs John Stuart (Ella Holmes)Young, Miss Marie Grice",Cave List,
1,First Class,C Deck,C-32,"White, Mrs John Stuart (Ella Holmes)Young, Miss Marie Grice",Cave List,
1,First Class,C Deck,C-37,"Cherry, Miss GladysMaioni, Miss Roberta [maid to the Countess of Rothes]Rothes, Countess of (Lucy Noël Martha Dyer-Edwards)",Cave List,See also B-77.
1,First Class,C Deck,C-37,"Cherry, Miss GladysMaioni, Miss Roberta [maid to the Countess of Rothes]Rothes, Countess of (Lucy Noël Martha Dyer-Edwards)",Cave List,See also B-77.
1,First Class,C Deck,C-37,"Cherry, Miss GladysMaioni, Miss Roberta [maid to the Countess of Rothes]Rothes, Countess of (Lucy Noël Martha Dyer-Edwards)",Cave List,See also B-77.
1,First Class,C Deck,C-39,"Hipkins, Mr William Edward",Cave List,
1,First Class,C Deck,C-42,"Graham, Mr George Edward",Cave List,
1,First Class,C Deck,C-45,"Endres, Miss Caroline Louise [nurse to Mrs Astor]",Cave List,
1,First Class,C Deck,C-46,"Cavendish, Mr Tyrell WilliamCavendish, Mrs Tyrell William (Julia Florence Siegel)Barber, Miss Ellen ""Nellie"" [maid to Mrs Cavendish]",Cave List,"Mrs Cavendish\'s son, in later life recalled that his mother claimed she had terrible sea sickness. He also got the impression that she was on a higher deck (poosibly B-deck). If the Cavendishes were in C-46 (ie. it was not a misprint), it is possible that they later moved to a different cabin."
1,First Class,C Deck,C-46,"Cavendish, Mr Tyrell WilliamCavendish, Mrs Tyrell William (Julia Florence Siegel)Barber, Miss Ellen ""Nellie"" [maid to Mrs Cavendish]",Cave List,"Mrs Cavendish\'s son, in later life recalled that his mother claimed she had terrible sea sickness. He also got the impression that she was on a higher deck (poosibly B-deck). If the Cavendishes were in C-46 (ie. it was not a misprint), it is possible that they later moved to a different cabin."
1,First Class,C Deck,C-46,"Cavendish, Mr Tyrell WilliamCavendish, Mrs Tyrell William (Julia Florence Siegel)Barber, Miss Ellen ""Nellie"" [maid to Mrs Cavendish]",Cave List,"Mrs Cavendish\'s son, in later life recalled that his mother claimed she had terrible sea sickness. He also got the impression that she was on a higher deck (poosibly B-deck). If the Cavendishes were in C-46 (ie. it was not a misprint), it is possible that they later moved to a different cabin."
1,First Class,C Deck,C-47,"Maréchal, Mr Pierre",Cave List,
1,First Class,C Deck,C-49,"Isham, Miss Ann Elizabeth",Cave List,
1,First Class,C Deck,C-50,"Potter, Mrs Thomas, Jr. (Lily Alexenia Wilson)",Cave List,
1,First Class,C Deck,C-51,"Gracie, Colonel Archibald IV",Cave List,
1,First Class,C Deck,C-52,"Woolner, Mr Hugh",Cave List,
1,First Class,C Deck,C-53,"Tucker, Mr Gilbert Milligan, Jr.",Cave List,
1,First Class,C Deck,C-54,"Earnshaw, Mrs Boulton (Olive Potter)Hays, Miss Margaret Bechstein",Cave List,"On the Cave List, Miss Earnshaw\'s cabin is given as C-53. This is probably a mistake."
1,First Class,C Deck,C-54,"Earnshaw, Mrs Boulton (Olive Potter)Hays, Miss Margaret Bechstein",Cave List,"On the Cave List, Miss Earnshaw\'s cabin is given as C-53. This is probably a mistake."
1,First Class,C Deck,C-55-57,"Straus, Mr Isidor
Straus, Mrs Isidor (Ida Blun)",Cave List,
1,First Class,C Deck,C-55-57,"Straus, Mr Isidor
Straus, Mrs Isidor (Ida Blun)",Cave List,
1,First Class,C Deck,C-55-57,"Straus, Mr Isidor
Straus, Mrs Isidor (Ida Blun)",Cave List,
1,First Class,C Deck,C-62-64 (?),"Astor, Colonel John JacobAstor, Mrs John Jacob (Madeleine Talmadge Force)",Unknown,"The Astors do not appear on the Cave List. Although they booked in time for their names to appear on the list the reason for their exclusion is not known, it is possible that they asked not to be included on the cabin lists. The documentary source for placing them in C-64-64 is not known."
1,First Class,C Deck,C-62-64 (?),"Astor, Colonel John JacobAstor, Mrs John Jacob (Madeleine Talmadge Force)",Unknown,"The Astors do not appear on the Cave List. Although they booked in time for their names to appear on the list the reason for their exclusion is not known, it is possible that they asked not to be included on the cabin lists. The documentary source for placing them in C-64-64 is not known."
1,First Class,C Deck,C-65,"Peñasco y Castellana, Mr Victor de SatodePeñasco y Castellana, Mrs Victor de Satode",Cave List,
1,First Class,C Deck,C-65,"Peñasco y Castellana, Mr Victor de SatodePeñasco y Castellana, Mrs Victor de Satode",Cave List,
1,First Class,C Deck,C-68,"Thayer, Mr John BorlandThayer, Mrs John Borland (Marian Longstreth Morris)",Mrs Thayer\'s Account (? specific source),"Although the names of the Thayers do appear on the Cave List, there is no indication about which cabins they occupied. The reason we know the Thayer cabins, is from the Thayers themselves."
1,First Class,C Deck,C-68,"Thayer, Mr John BorlandThayer, Mrs John Borland (Marian Longstreth Morris)",Mrs Thayer\'s Account (? specific source),"Although the names of the Thayers do appear on the Cave List, there is no indication about which cabins they occupied. The reason we know the Thayer cabins, is from the Thayers themselves."
1,First Class,C Deck,C-70,"Thayer, Mr John Borland, jr.",Mrs Thayer\'s Account (? specific source),"Although the names of the Thayers do appear on the Cave List, there is no indication about which cabins they occupied. The reason we know the Thayer cabins, is from the Thayers themselves."
1,First Class,C Deck,C-78,"Minahan, Dr William EdwardMinahan, Mrs William Edward (Lillian E. Thorpe)Minahan, Miss Daisy E.",Cave List,
1,First Class,C Deck,C-78,"Minahan, Dr William EdwardMinahan, Mrs William Edward (Lillian E. Thorpe)Minahan, Miss Daisy E.",Cave List,
1,First Class,C Deck,C-78,"Minahan, Dr William EdwardMinahan, Mrs William Edward (Lillian E. Thorpe)Minahan, Miss Daisy E.",Cave List,
1,First Class,C Deck,C-80,"Widener, Mr George DuntonWidener, Mrs George Dunton (Eleanor Elkins)",Cave List,
1,First Class,C Deck,C-80,"Widener, Mr George DuntonWidener, Mrs George Dunton (Eleanor Elkins)",Cave List,
1,First Class,C Deck,C-82,"Widener, Mr Harry Elkins",Cave List,
1,First Class,C Deck,C-83,"Harris, Mr Henry BirkhardtHarris, Mrs Henry Birkhardt (Irene Wallach)",Cave List,
1,First Class,C Deck,C-83,"Harris, Mr Henry BirkhardtHarris, Mrs Henry Birkhardt (Irene Wallach)",Cave List,
1,First Class,C Deck,C-85,"Cumings, Mr John BradleyCumings, Mrs John Bradley (Florence Briggs Thayer)",Cunningham\'s testimony at the Senate inquiry,"""What deck were you assigned to, if any?""
""C deck aft, on the starboard side... In number 85 were Mr. and Mrs. Bradley Cummings"""
1,First Class,C Deck,C-85,"Cumings, Mr John BradleyCumings, Mrs John Bradley (Florence Briggs Thayer)",Cunningham\'s testimony at the Senate inquiry,"""What deck were you assigned to, if any?""
""C deck aft, on the starboard side... In number 85 were Mr. and Mrs. Bradley Cummings"""
1,First Class,C Deck,C-86,"Douglas, Mr Walter DonaldDouglas, Mrs Walter Donald (Mahala Dutton)LeRoy, Miss Bertha (""Berthe _"") [maid to Mrs Douglas]",Cave List,With regard to Miss LeRoy\'s cabin see also C-138.
1,First Class,C Deck,C-86,"Douglas, Mr Walter DonaldDouglas, Mrs Walter Donald (Mahala Dutton)LeRoy, Miss Bertha (""Berthe _"") [maid to Mrs Douglas]",Cave List,With regard to Miss LeRoy\'s cabin see also C-138.
1,First Class,C Deck,C-86,"Douglas, Mr Walter DonaldDouglas, Mrs Walter Donald (Mahala Dutton)LeRoy, Miss Bertha (""Berthe _"") [maid to Mrs Douglas]",Cave List,With regard to Miss LeRoy\'s cabin see also C-138.
1,First Class,C Deck,C-87 (?),"Stead, Mr William Thomas",Cunningham\'s testimony at the Senate inquiry,"Stead\'s name does appear on the Cave List but it does not give the cabin number. Steward Cunningham testified that he was in C-89. When originally booking his passage, he paid a rather low £26 11s for his ticket, a price far below the one he would have required to pay for C-87 and especially C-89. Although it is not certain, he possibly occupied a different C-Deck cabin before requesting to be moved into a larger cabin."
1,First Class,C Deck,C-89,"Clark, Mr Walter MillerClark, Mrs Walter Miller (Virginia McDowell)",Cave List / Cunningham\'s testimony at the Senate inquiry,"On the Cave List, Mr and Mrs Clark\'s cabin is C-89 but Steward Cunningham testified that they were in C-87. The Clarks paid a high price for their cabin and were probably given a cabin with private bathroom access. They most probably would have occupied C-89."
1,First Class,C Deck,C-89,"Clark, Mr Walter MillerClark, Mrs Walter Miller (Virginia McDowell)",Cave List / Cunningham\'s testimony at the Senate inquiry,"On the Cave List, Mr and Mrs Clark\'s cabin is C-89 but Steward Cunningham testified that they were in C-87. The Clarks paid a high price for their cabin and were probably given a cabin with private bathroom access. They most probably would have occupied C-89."
1,First Class,C Deck,C-90,"de Villiers, Madame Berthe (Berthe Antonine Mayne)",Cave List,
1,First Class,C Deck,C-91,"Graham, Mrs William Thompson (Edith Junkins)Graham, Miss Margaret Edith",Cave List / Cunningham\'s testimony at the Senate inquiry,"On the Cave List Miss Graham is placed in C-125. But according to the bedroom steward, Cunningham, as he testified at the Senate inquiry, Miss Graham was in C-91 with her mother. Also, Miss Shutes in her story, described how she lay in her cabin. After the collision Miss Shutes went to the cabin of her friend, where her friend\'s daughter was eating a chicken sandwich which suggests that both Mrs and Miss Graham were in the same cabin."
1,First Class,C Deck,C-92,"Goldenberg, Mr Samuel L.Goldenberg, Mrs",Cave List,
1,First Class,C Deck,C-92,"Goldenberg, Mr Samuel L.Goldenberg, Mrs",Cave List,
1,First Class,C Deck,C-93,"Hoyt, Mr Frederick MaxfieldHoyt, Mrs Frederick Maxfield (Jane Anne Forby)",Cave List,
1,First Class,C Deck,C-93,"Hoyt, Mr Frederick MaxfieldHoyt, Mrs Frederick Maxfield (Jane Anne Forby)",Cave List,
1,First Class,C Deck,C-95 (?),"Rothschild, Mr MartinRothschild, Mrs Martin (Elizabeth L. Barrett)",Deduced from Senate inquiry,"The Rothschilds booked late and do not appear on the Cave List. As according to dining room steward, Ray\'s testimony, we know that the Rothschilds were on C deck. Ray, when going up on deck stopped by the purser\'s office ""<U+0085>saw the two pursers in the purser\'s office and the clerks busy at the safe taking things out and putting them in bags, and just then Mr Rothschild left his stateroom and I waited for him"". The only way that Ray would have seen the pursers is if he was standing in the door or just outside the door of the purser\'s office. He saw Mr Rothschild leave his stateroom, this means that he actually saw Mr Rothschild get out of the door, not just walking down the corridor. The only probable and ""unoccupied"" cabin Mr Ray would have seen from where he stood would be C-95."
1,First Class,C Deck,C-95 (?),"Rothschild, Mr MartinRothschild, Mrs Martin (Elizabeth L. Barrett)",Deduced from Senate inquiry,"The Rothschilds booked late and do not appear on the Cave List. As according to dining room steward, Ray\'s testimony, we know that the Rothschilds were on C deck. Ray, when going up on deck stopped by the purser\'s office ""<U+0085>saw the two pursers in the purser\'s office and the clerks busy at the safe taking things out and putting them in bags, and just then Mr Rothschild left his stateroom and I waited for him"". The only way that Ray would have seen the pursers is if he was standing in the door or just outside the door of the purser\'s office. He saw Mr Rothschild leave his stateroom, this means that he actually saw Mr Rothschild get out of the door, not just walking down the corridor. The only probable and ""unoccupied"" cabin Mr Ray would have seen from where he stood would be C-95."
1,First Class,C Deck,C-97,"Bird, Miss Ellen [maid to Mrs Straus]
Farthing, Mr John [manservant to Mr Straus]",Cave List,"On the Cave List, next to the Straus\' cabin allocations, is the cabin of their servants. Only one cabin is given, C-97. There is no evidence that Fathing and Bird were in separate cabins."
1,First Class,C Deck,C-99,"Bissetti, Miss Amelia [maid to Mrs White]",Cave List,Berth 1
1,First Class,C Deck,C-101,"Brown, Mrs John Murray (Caroline Lane Lamson)",Cave List,Berth 1
1,First Class,C Deck,C-101,"Appleton, Mrs Edward Dale (Charlotte Lamson)",Cave List,Berth 2
1,First Class,C Deck,C-101,"Cornell, Mrs Robert Clifford (Malvina Helen Lamson)",Cave List,Berth 3
1,First Class,C Deck,C-103,"Bonnell, Miss Elizabeth (Lily)",Cave List,Berth 1
1,First Class,C Deck,C-104,"Peuchen, Major Arthur Godfrey",Cave List,
1,First Class,C Deck,C-106,"Saalfeld, Mr Adolphe",Cave List,
1,First Class,C Deck,C-108,"Maguire, Mr John Edward",Cave List,
1,First Class,C Deck,C-109,"Oliva y Ocana, Doña Fermina [maid to Mrs Penasco]",Cave List,Berth 1
1,First Class,C Deck,C-110,"Porter, Mr Walter Chamberlain
Clifford, Mr George Quincy",Cave List,
1,First Class,C Deck,C-110,"Porter, Mr Walter Chamberlain
Clifford, Mr George Quincy",Cave List,
1,First Class,C Deck,C-111,"Foreman, Mr Benjamin Laventall",Cave List,
1,First Class,C Deck,C-114 (?),"Fleming, Miss Margaret [maid to Mrs Thayer]",Speculation,
1,First Class,C Deck,C-112 (?),"Bidois, Miss Rosalie [maid to Mrs Astor]
Robbins, Mr Victor [manservant to Colonel Astor]",Speculation,
1,First Class,C Deck,C-116,"Stengel, Mr Charles Emil HenryStengel, Mrs Charles Emil Henry (Annie May Morris)",Senate inquiry testimony,
1,First Class,C Deck,C-116,"Stengel, Mr Charles Emil HenryStengel, Mrs Charles Emil Henry (Annie May Morris)",Senate inquiry testimony,
