PassInfo,Class,Deck,Cabin No.,Name,Evidence,Comments
1,First Class,C Deck,C-118,"Natsch, Mr Charles H.",Cave List,
1,First Class,C Deck,C-120,"Ringhini, Mr Sante [manservant to Mrs White]",Cave List,Berth 1
1,First Class,C Deck,C-122 (?),"Robbins, Mr Victor [manservant to Colonel Astor]",Speculation,Or Possibly C-112 with Bidois (q.v.)
1,First Class,C Deck,C-121 or 123 (?),"Futrelle, Mr Jacques HeathFutrelle, Mrs Jacques (Lily May Peel)",Deduced from Mrs Futrelle\'s account.,In her account Mrs Futrelle writes that she crossed the corridor to go to the Harris cabin.
1,First Class,C Deck,C-121 or 123 (?),"Futrelle, Mr Jacques HeathFutrelle, Mrs Jacques (Lily May Peel)",Deduced from Mrs Futrelle\'s account.,In her account Mrs Futrelle writes that she crossed the corridor to go to the Harris cabin.
1,First Class,C Deck,C-124,"Klaber, Mr Herman",Cave List,
1,First Class,C Deck,C-125,"Shutes, Miss Elizabeth W. [governess to Miss Graham]",Cave List,
1,First Class,C Deck,C-126,"Taylor, Mr Elmer Zebley",Cave List,
1,First Class,C Deck,,"Taylor, Mrs Elmer Zebley (Juliet Cummins Wright)",Cave List,
1,First Class,C Deck,C-128,"Williams, Mr Fletcher Lambert",Cave List,
1,First Class,C Deck,C-132,"Craig, Mr. Norman C. [Did not board]",Cave List,Berth 1
1,First Class,C Deck,C-138 or 140 (?),"LeRoy, Miss Bertha (""Berthe _"") [maid to Mrs Douglas]Serreplan, Miss Auguste [maid to Mrs Carter]",Deduced from Mrs Douglas\' affidavit (Senate inquiry),"Mrs Douglas (of C-86) implies that her maid occupied a cabin with Mrs Carter\'s maid. (Senate inquiry Testimony) if this is the case it is possible that they shared C-140. They could not have shared C-136, since Etches was in that cabin taking out lifebelts and throwing them in the corridor. If C-136 was occupied, Etches would not have been able to do so. Please do not exclude the possibility of C140. Sereplan\'s employers were on a deck above, so perhaps Sereplan and LeRoy were in C140, closer to the stairs."
1,First Class,C Deck,C-138 or 140 (?),"LeRoy, Miss Bertha (""Berthe _"") [maid to Mrs Douglas]Serreplan, Miss Auguste [maid to Mrs Carter]",Deduced from Mrs Douglas\' affidavit (Senate inquiry),"Mrs Douglas (of C-86) implies that her maid occupied a cabin with Mrs Carter\'s maid. (Senate inquiry Testimony) if this is the case it is possible that they shared C-140. They could not have shared C-136, since Etches was in that cabin taking out lifebelts and throwing them in the corridor. If C-136 was occupied, Etches would not have been able to do so. Please do not exclude the possibility of C140. Sereplan\'s employers were on a deck above, so perhaps Sereplan and LeRoy were in C140, closer to the stairs."
1,First Class,C Deck,C-142,"Partner, Mr Austin",Cave List,
1,First Class,C Deck,C-148,"Behr, Mr Karl Howell",Cave List,
,,,,,,
0,First Class,D Deck,,,,"Has a total of 49 cabins, being able to accommodate 119 passengers."
1,First Class,D Deck,D-6,"Long, Mr Milton Clyde",Cave List,
1,First Class,D Deck,D-7,"Andrews, Miss Kornelia Theodosia",Cave List,
1,First Class,D Deck,D-9,"Longley, Miss Gretchen Fiske",Cave List,
1,First Class,D Deck,D-10,"Greenfield, Mr William Bertram",Cave List,
1,First Class,D Deck,D-11,"Hogeboom, Mrs John C. (Anna Andrews)",Cave List,
1,First Class,D Deck,D-12,"Greenfield, Mrs Leo David (Blanche Strouse)",Cave List,
1,First Class,D Deck,D-15,"Bazzani, Miss Albina [maid to Mrs Bucknell]",Cave List,
1,First Class,D Deck,,"Bucknell, Mrs William Robert (Emma Eliza Ward)",Cave List,
1,First Class,D Deck,D-17,"Leader, Dr Alice Farnham",Cave List,Berth 3
1,First Class,D Deck,D-17,"Swift, Mrs Frederick Joel (Margaret Welles Barron)",Cave List,Berth 1
1,First Class,D Deck,D-19,"Kimball, Mr Edwin Nelson Jr.Kimball, Mrs Edwin Nelson Jr. (Gertrude Parsons)",Cave List,
1,First Class,D Deck,D-19,"Kimball, Mr Edwin Nelson Jr.Kimball, Mrs Edwin Nelson Jr. (Gertrude Parsons)",Cave List,
1,First Class,D Deck,D-20,"Eustis, Miss Elizabeth MusseyStephenson, Mrs Walter Bertram (Martha Eustis)",Cave List,
1,First Class,D Deck,D-20,"Eustis, Miss Elizabeth MusseyStephenson, Mrs Walter Bertram (Martha Eustis)",Cave List,
1,First Class,D Deck,D-21,"Kenyon, Mr Frederick R.Kenyon, Mrs Frederick R. (Marion)",Cave List,
1,First Class,D Deck,D-21,"Kenyon, Mr Frederick R.Kenyon, Mrs Frederick R. (Marion)",Cave List,
1,First Class,D Deck,D-22,"Borebank, Mr John James",Cave List,Berth 1
1,First Class,D Deck,D-26,"White, Mr Percival Wayland
White, Mr Richard Frasar",Cave List,
1,First Class,D Deck,D-26,"White, Mr Percival Wayland
White, Mr Richard Frasar",Cave List,
1,First Class,D Deck,D-28,"Lines, Mrs Ernest H. (Elizabeth Lindsey James)Lines, Miss Mary Conover",Cave List,
1,First Class,D Deck,D-28,"Lines, Mrs Ernest H. (Elizabeth Lindsey James)Lines, Miss Mary Conover",Cave List,
1,First Class,D Deck,D-30,"Marvin, Mr Daniel WarnerMarvin, Mrs Daniel Warner",Cave List,
1,First Class,D Deck,D-30,"Marvin, Mr Daniel WarnerMarvin, Mrs Daniel Warner",Cave List,
1,First Class,D Deck,D-31,"Eastman, Miss Anne K. [Did not board]
Lewis, Mrs Charlton T. [Did not board]",Cave List,
1,First Class,D Deck,D-31,"Eastman, Miss Anne K. [Did not board]
Lewis, Mrs Charlton T. [Did not board]",Cave List,
1,First Class,D Deck,D-32,"Wood,Mr Frank P. [Did not board]
Wood, Mrs Frank P. [Did not board]",Cave List,
1,First Class,D Deck,D-32,"Wood,Mr Frank P. [Did not board]
Wood, Mrs Frank P. [Did not board]",Cave List,
1,First Class,D Deck,D-33,"Harper, Mr Henry SleeperHarper, Mrs Henry Sleeper (Myna Haxtun)Hassab, Mr Hammad [dragoman to Henry Sleeper Harper]",Cave List,
1,First Class,D Deck,D-33,"Harper, Mr Henry SleeperHarper, Mrs Henry Sleeper (Myna Haxtun)Hassab, Mr Hammad [dragoman to Henry Sleeper Harper]",Cave List,
1,First Class,D Deck,D-33,"Harper, Mr Henry SleeperHarper, Mrs Henry Sleeper (Myna Haxtun)Hassab, Mr Hammad [dragoman to Henry Sleeper Harper]",Cave List,
1,First Class,D Deck,D-34,"Franklin, Mr Thomas Parnham",Cave List,Berth 3
1,First Class,D Deck,D-35,"Beckwith, Mr Richard LeonardBeckwith, Mrs Richard Leonard (Sallie Monypeny)",Cave List,
1,First Class,D Deck,D-35,"Beckwith, Mr Richard LeonardBeckwith, Mrs Richard Leonard (Sallie Monypeny)",Cave List,
1,First Class,D Deck,D-36,"Newell, Miss MadeleineNewell, Miss Marjorie",Cave List,
1,First Class,D Deck,D-36,"Newell, Miss MadeleineNewell, Miss Marjorie",Cave List,
1,First Class,D Deck,D-37,"Warren, Mr Frank ManleyWarren, Mrs Frank Manley (Anna S. Atkinson)",Cave List,
1,First Class,D Deck,D-37,"Warren, Mr Frank ManleyWarren, Mrs Frank Manley (Anna S. Atkinson)",Cave List,
1,First Class,D Deck,D-38 (?),"Nourney, Mr Alfred (""Baron von Drachstedt"")",Unknown,Documentary source not identified.
1,First Class,D Deck,D-40,"Frauenthal, Mr Isaac Gerald",Cave List,
1,First Class,D Deck,D-43,"Ovies y Rodriguez, Mr Servando",Cave List,
1,First Class,D Deck,D-44,"Keeping, Mr Edwin Herbert [valet to Mr Widener]Geiger, Miss Amalie (""Emily _"") [maid to Mrs Widener]",Cave List,"It has been suggested (? source) that Geiger and Keeping were in C-130 and C-132, respectively. This is incorrect, on the Cave List their cabin is given as D-44."
1,First Class,D Deck,D-45,"Hawksford, Mr Walter James",Cave List,
1,First Class,D Deck,D-46,"Walker, Mr William Anderson",Cave List,
1,First Class,D Deck,D-47,"Newsom, Miss Helen Monypeny",Cave List,
1,First Class,D Deck,D-48,"Newell, Mr Arthur Webster",Cave List,
1,First Class,D Deck,D-49 (?),"Hassab, Mr Hammad [dragoman to Henry Sleeper Harper]",Speculation,"On the Cave List Mr Hassah is placed with the Harpers in D-33 (q.v.). It is more likely that he occupied a cabin of his own, possibly D-49."
1,First Class,D Deck,D-50,"Sutton, Mr Frederick",Cave List,
,,,,,,
1,First Class,E Deck,,,,"Has a total of 71 cabins, being able to accommodate 184 passengers."
1,First Class,E Deck,E-8,"Chambers, Mr Norman CampbellChambers, Mrs Norman Campbell (Bertha Griggs)",Senate inquiry,"""Our stateroom was E-8, on the starboard side; that is the lowest berth deck, and as far as I know, we were as far forward as any of the first-cabin passengers on that deck."""
1,First Class,E Deck,E-8,"Chambers, Mr Norman CampbellChambers, Mrs Norman Campbell (Bertha Griggs)",Senate inquiry,"""Our stateroom was E-8, on the starboard side; that is the lowest berth deck, and as far as I know, we were as far forward as any of the first-cabin passengers on that deck."""
1,First Class,E Deck,E Deck (?E-10),"Kreuchen, Miss Emilie [maid to Mrs Robert]",Gracie / Speculation,"""She went back and returned to us immediately to say her cabin, which was forward on Deck E, was flooded."" (Gracie 1913)"
1,First Class,E Deck,E-12,"Anderson, Mr Harry",Cave List,
1,First Class,E Deck,E-17,"Daly, Mr Peter Denis",Cave List,
1,First Class,E Deck,E-22 (?),"Gibson, Mrs Leonard (Pauline C. Boeson)Gibson, Miss Dorothy Winifred",Miss Gibson\'s personal account,"Miss Gibson does not state the number of her cabin, but it is known she was on E deck. She does say she was ""<U+0085>near the elevator hall and not far from the staircase."""
1,First Class,E Deck,E-22 (?),"Gibson, Mrs Leonard (Pauline C. Boeson)Gibson, Miss Dorothy Winifred",Miss Gibson\'s personal account,"Miss Gibson does not state the number of her cabin, but it is known she was on E deck. She does say she was ""<U+0085>near the elevator hall and not far from the staircase."""
1,First Class,E Deck,E-23 (?),A first class unaccompanied lady.,Speculation,"It is known that a single lady occupied this cabin. Mr McGough said he knocked on the cabin door (across the hall to him) of a lady. Possibilites include Mrs Flegenheimer, Mrs Candee, Miss Willard or Mrs Lindström."
1,First Class,E Deck,E-24,"Calderhead, Mr Edward P.",Cave List,Berth 3
1,First Class,E Deck,E-24,"Silverthorne, Mr Spencer Victor",Cave List,Berth 1
1,First Class,E Deck,E-25,"Flynn, Mr John Irwin (?Irving)",Cave List,Berth 3
1,First Class,E Deck,E-25,"McGough, Mr James Robert",Cave List,Berth 1
1,First Class,E Deck,E-31,"Chaffee, Mr Herbert FullerChaffee, Mrs Herbert Fuller",Cave List,
1,First Class,E Deck,E-31,"Chaffee, Mr Herbert FullerChaffee, Mrs Herbert Fuller",Cave List,
1,First Class,E Deck,E-33,"Chibnall, Mrs Edith MarthaBowerman, Miss Elsie Edith",Cave List,
1,First Class,E Deck,E-33,"Chibnall, Mrs Edith MarthaBowerman, Miss Elsie Edith",Cave List,
1,First Class,E Deck,E-34,"Spedden, Mr Frederic OakleySpedden, Mrs Frederic Oakley",Cave List,Mrs Spedden stated that after the collision she went to the cabin of her son and his nurse. Hence we know that Douglas was not in E-34 with his parents.
1,First Class,E Deck,E-34,"Spedden, Mr Frederic OakleySpedden, Mrs Frederic Oakley",Cave List,Mrs Spedden stated that after the collision she went to the cabin of her son and his nurse. Hence we know that Douglas was not in E-34 with his parents.
1,First Class,E Deck,E-36,"Francatelli, Miss Laura Mabel [maid to Lady Duff Gordon]",Cave List,
1,First Class,E Deck,E-36,"Wilson, Miss Helen Alice [maid to Mrs Spedden]",CaveList,Berth 1
1,First Class,E Deck,E-37,"Lawrence, Mr Arthur [Did not board]",Cave List,Berth 1
1,First Class,E Deck,E-38,"Millet, Mr Francis Davis",Cave List,
1,First Class,E Deck,E-40,"Burns, Miss Elizabeth Margaret [nurse to Master Spedden]",Cave List,
1,First Class,E Deck,E-40,"Spedden, Master Robert Douglas",Cave List,Berth 1
1,First Class,E Deck,E-44,"Silvey, Mr William BairdSilvey, Mrs William Baird",Cave List,
1,First Class,E Deck,E-44,"Silvey, Mr William BairdSilvey, Mrs William Baird",Cave List,
1,First Class,E Deck,E-45,"Compton, Mrs Alexander Taylor",Cave List,
1,First Class,E Deck,E-46,"Hilliard, Mr Herbert Henry
McCarthy, Mr Timothy J.",Cave List,
1,First Class,E Deck,E-46,"Hilliard, Mr Herbert Henry
McCarthy, Mr Timothy J.",Cave List,
1,First Class,E Deck,E-49,"Compton, Miss Sara Rebecca",Cave List,
1,First Class,E Deck,E-50,"Harder, Mr George AchillesHarder, Mrs George Achilles",Cave List,
1,First Class,E Deck,E-50,"Harder, Mr George AchillesHarder, Mrs George Achilles",Cave List,
1,First Class,E Deck,E-52,"Compton, Mr Alexander Taylor jr",Cave List,
1,First Class,E Deck,E-58,"Colley, Mr Edward Pomeroy",Cave List,
1,First Class,E Deck,E-60,"Julian, Mr Henry Forbes",Cave List,
1,First Class,E Deck,E-63,"Gee, Mr Arthur H.",Cave List,"It is known, from Mr Gee\'s letters that he was moved to another cabin, on E deck. He moved because he wanted a porthole in his cabin, therefore he must have moved to an outside cabin."
1,First Class,E Deck,E-66,"Case, Mr Howard Brown",Faulkner\'s account.,"Mr Case\'s name does appear on the Cave List, however his cabin allocation does not. Bedroom steward Faulkner in his memoirs records Mr Case changing from cabin E-66 to a cabin in Faulkner\'s section on C deck. Mr Case only spent one night in this (E-66) cabin, on 11th April 1912, Mr Case was transferred to his new cabin."
1,First Class,E Deck,E-67,"Taussig, Mr EmilTaussig, Mrs Emil (Tillie Mandelbaum)",Cave List,
1,First Class,E Deck,E-67,"Taussig, Mr EmilTaussig, Mrs Emil (Tillie Mandelbaum)",Cave List,
1,First Class,E Deck,E-68,"Taussig, Miss Ruth",Cave List,Berth 1
0,First Class,,,,,"All together the 6 decks have a total of 400 cabins, 4 of which are sitting rooms. Therefore 396 cabins are able to accommodate a total of 856 people. The 324 passengers to New York would only have provided 38% of the total amount possible."
,,,,,,
,,,,,,
,,,,,,
1,Second Class,D Deck,D-56,"Beesley, Mr Lawrence",Personal account,
,,,,,,
,,,,,,
1,Second Class,E Deck,E-77 (?),"Mack, Mrs Mary",Ticket found on her body.,"Her cabin is usually given as E-77 but this was actually a first class cabin. Although E-43 onward were originally second class cabins, first class cabins were later extended all the way to E-88 probably due to the anticipated demand which did not in fact materialize. It is possible that, once the low take-up of first class cabins was realized, E-69 onward were returned to second class, in which case Mrs Mack could have occupied E-77 although this is speculation. It is equally possible that E-77 is simply a transcription error."
1,Second Class,E Deck,E 101 (?),"Troutt, Miss Edwina Celia ""Winnie""Webber, Miss SusanKeane, Miss Nora A.",Unknown,Source not identified.
1,Second Class,E Deck,E 101 (?),"Troutt, Miss Edwina Celia ""Winnie""Webber, Miss SusanKeane, Miss Nora A.",Unknown,Source not identified.
1,Second Class,E Deck,E 101 (?),"Troutt, Miss Edwina Celia ""Winnie""Webber, Miss SusanKeane, Miss Nora A.",Unknown,Source not identified.
,,,,,,
,,,,,,
1,Second Class,F Deck,F-2 (?),"Navratil, Mr Michel (""Hoffman"")Navratil, Master Edmond RogerNavratil, Master Michel M.",Unknown,Source not identified.
1,Second Class,F Deck,F-2 (?),"Navratil, Mr Michel (""Hoffman"")Navratil, Master Edmond RogerNavratil, Master Michel M.",Unknown,Source not identified.
1,Second Class,F Deck,F-2 (?),"Navratil, Mr Michel (""Hoffman"")Navratil, Master Edmond RogerNavratil, Master Michel M.",Unknown,Source not identified.
1,Second Class,F Deck,F-4 (?),"Becker, Mrs Allen Oliver Becker, Miss Marion LouiseBecker, Master Richard F.Becker, Miss Ruth Elizabeth",Unknown,Source not identified.
1,Second Class,F Deck,F-4 (?),"Becker, Mrs Allen Oliver Becker, Miss Marion LouiseBecker, Master Richard F.Becker, Miss Ruth Elizabeth",Unknown,Source not identified.
1,Second Class,F Deck,F-4 (?),"Becker, Mrs Allen Oliver Becker, Miss Marion LouiseBecker, Master Richard F.Becker, Miss Ruth Elizabeth",Unknown,Source not identified.
1,Second Class,F Deck,F-4 (?),"Becker, Mrs Allen Oliver Becker, Miss Marion LouiseBecker, Master Richard F.Becker, Miss Ruth Elizabeth",Unknown,Source not identified.
1,Second Class,F Deck,F-33 (?),"Nye, Mrs Elizabeth RamellBrown, Miss Amelia (Mildred) [cook to Mr Allison]Lemore, Mrs AmeliaCook, Mrs Selena Rogers",Unknown,Source not identified.
1,Second Class,F Deck,F-33 (?),"Nye, Mrs Elizabeth RamellBrown, Miss Amelia (Mildred) [cook to Mr Allison]Lemore, Mrs AmeliaCook, Mrs Selena Rogers",Unknown,Source not identified.
1,Second Class,F Deck,F-33 (?),"Nye, Mrs Elizabeth RamellBrown, Miss Amelia (Mildred) [cook to Mr Allison]Lemore, Mrs AmeliaCook, Mrs Selena Rogers",Unknown,Source not identified.
1,Second Class,F Deck,F-33 (?),"Nye, Mrs Elizabeth RamellBrown, Miss Amelia (Mildred) [cook to Mr Allison]Lemore, Mrs AmeliaCook, Mrs Selena Rogers",Unknown,Source not identified.
,,,,,,
,,,,,,
,,,,,,
1,Third Class,Unknown Deck,69 (?),"Joseph / Peter, Mrs Joseph / Peter, Master Michael J.Joseph / Peter, Miss Anna",Unknown,In section E
,,,,,,
,,,,,,
1,Third Class,D Deck,135,"Hellström, Miss Hilda Maria",Boarding Card,In section O
1,Third Class,D Deck,135,"Hellström, Miss Hilda Maria",Boarding Card,In section O
1,Third Class,D Deck,135,"Hellström, Miss Hilda Maria",Boarding Card,In section O
,,,,,,
,,,,,,
1,Third Class,E Deck,11,"Theobald, Mr Thomas Leonard",Boarding Card,"In section B, forward on E deck. The boarding card was found when his body was recovered"
1,Third Class,E Deck,121,"Moor, Mrs BeilaMoor, Master Meier",Boarding Card,In section M
1,Third Class,E Deck,126,"Sage, Master William Henry (and possibly others from the Sage family)",Ticket found with body.,On the ticket recovered with the body of Will Sage a list number (20) is given and the berth number 126 (in section M) is also given. It is likely that some but not all of the family members were in this cabin.
1,Third Class,E Deck,161,"Gilnagh, Miss Katherine ""Katie""Mullen, Miss Katherine ""Katie"" (""_Mullins"")Murphy, Miss Margaret Jane (""Mary"")Miss Katherine ""Kate""",Boarding Card,In section Q
1,Third Class,E Deck,161,"Gilnagh, Miss Katherine ""Katie""Mullen, Miss Katherine ""Katie"" (""_Mullins"")Murphy, Miss Margaret Jane (""Mary"")Miss Katherine ""Kate""",Boarding Card,In section Q
1,Third Class,E Deck,161,"Gilnagh, Miss Katherine ""Katie""Mullen, Miss Katherine ""Katie"" (""_Mullins"")Murphy, Miss Margaret Jane (""Mary"")Miss Katherine ""Kate""",Boarding Card,In section Q
1,Third Class,E Deck,161,"Gilnagh, Miss Katherine ""Katie""Mullen, Miss Katherine ""Katie"" (""_Mullins"")Murphy, Miss Margaret Jane (""Mary"")Miss Katherine ""Kate""",Boarding Card,In section Q
,,,,,,
,,,,,,
1,Third Class,F Deck,38 (?),"Tobin, Mr Roger",Unknown,In section C
1,Third Class,F Deck,46 (?),"Mardirosian, Mr Sarkis (+ three other steerage)",Unknown,In section E
1,Third Class,F Deck,57 (?),"Krekorian, Mr Neshan",Unknown,In section E
1,Third Class,F Deck,63 (?),"Abelseth, Mr Olaus Jørgensen
Humblen, Mr Adolf Mathias Nicolai Olsen",Unknown,In section G
1,Third Class,F Deck,63 (?),"Abelseth, Mr Olaus Jørgensen
Humblen, Mr Adolf Mathias Nicolai Olsen",Unknown,In section G
1,Third Class,F Deck,73 (?),"Moen, Mr Sigurd Hansen
Søholt, Mr Peter Andreas Lauritz Andersen",Unknown,In section G
1,Third Class,F Deck,73 (?),"Moen, Mr Sigurd Hansen
Søholt, Mr Peter Andreas Lauritz Andersen",Unknown,In section G
,,,,,,
,,,,,,
1,Third Class,G Deck,6 (?),"Sandström, Mrs Hjalmar Sandström, Miss Beatrice IreneSandström, Miss Marguerite Rut",Unknown,"There is no cabin 6 in section G on F deck. Most likely the five of them shared cabin 6 on G deck, in the stern of the Titanic. Although the room was a 4 berth room, one of them was only a baby and could have shared a bed with it\'s mother or one of the children."
1,Third Class,G Deck,6 (?),"Sandström, Mrs Hjalmar Sandström, Miss Beatrice IreneSandström, Miss Marguerite Rut",Unknown,"There is no cabin 6 in section G on F deck. Most likely the five of them shared cabin 6 on G deck, in the stern of the Titanic. Although the room was a 4 berth room, one of them was only a baby and could have shared a bed with it\'s mother or one of the children."
1,Third Class,G Deck,6 (?),"Sandström, Mrs Hjalmar Sandström, Miss Beatrice IreneSandström, Miss Marguerite Rut",Unknown,"There is no cabin 6 in section G on F deck. Most likely the five of them shared cabin 6 on G deck, in the stern of the Titanic. Although the room was a 4 berth room, one of them was only a baby and could have shared a bed with it\'s mother or one of the children."
1,Third Class,G Deck,6 (?),"Ström, Mrs Wilhelm (Elna Matilda Persson)
Ström, Miss Telma (Selma) Matilda",Immigration Ticket,"There is no cabin 6 in section G on F deck. Most likely the five of them shared cabin 6 on G deck, in the stern of the Titanic. Although the room was a 4 berth room, one of them was only a baby and could have shared a bed with it\'s mother or one of the children."
1,Third Class,G Deck,6 (?),"Ström, Mrs Wilhelm (Elna Matilda Persson)
Ström, Miss Telma (Selma) Matilda",6 (?),"There is no cabin 6 in section G on F deck. Most likely the five of them shared cabin 6 on G deck, in the stern of the Titanic. Although the room was a 4 berth room, one of them was only a baby and could have shared a bed with it\'s mother or one of the children."
1,Third Class,G Deck,10 (?),"Pickard (Trembisky), Mr Berk",Deduced from Senate inquiry,"Pickard testified that he was in cabin 10 in the stern, so most likely he was in cabin 10, where male and female separation was less restricted. His cabin was able to accommodate 4 people."
